CustomerID,Age,Annual Income,Spending Score
208,23,18,94
209,64,19,3
210,30,19,72
211,67,19,14
212,35,19,99
213,58,20,15
214,24,20,77
215,37,20,13
216,22,20,79
217,35,21,35
218,20,21,66
219,52,23,29
220,35,23,98
221,35,24,35
222,25,24,73
223,46,25,5
224,31,25,73
225,54,28,14
226,29,28,82
227,45,28,32
228,35,28,61
229,40,29,31
230,23,29,87
231,60,30,4
232,21,30,73
233,53,33,4
234,18,33,92
235,49,33,14
236,21,33,81
237,42,34,17
238,30,34,73
239,36,37,26
240,20,37,75
241,65,38,35
242,24,38,92
243,48,39,36
244,31,39,61
245,49,39,28
246,24,39,65
247,50,40,55
248,27,40,47
249,29,40,42
250,31,40,42
251,49,42,52
252,33,42,60
253,31,43,54
254,59,43,60
255,50,43,45
256,47,43,41
257,51,44,50
258,69,44,46
259,27,46,51
260,53,46,46
261,70,46,56
262,19,46,55
263,67,47,52
264,54,47,59
265,63,48,51
266,18,48,59
267,43,48,50
268,68,48,48
269,19,48,59
270,32,48,47
271,70,49,55
272,47,49,42
273,60,50,49
274,60,50,56
275,59,54,47
276,26,54,54
277,45,54,53
278,40,54,48
279,23,54,52
280,49,54,42
281,57,54,51
282,38,54,55
283,67,54,41
284,46,54,44
285,21,54,57
286,48,54,46
287,55,57,58
288,22,57,55
289,34,58,60
290,50,58,46
291,68,59,55
292,18,59,41
293,48,60,49
294,40,60,40
295,32,60,42
296,24,60,52
297,47,60,47
298,27,60,50
299,48,61,42
300,20,61,49
301,23,62,41
302,49,62,48
303,67,62,59
304,26,62,55
305,49,62,56
306,21,62,42
307,66,63,50
308,54,63,46
309,68,63,43
310,66,63,48
311,65,63,52
312,19,63,54
313,38,64,42
314,19,64,46
315,18,65,48
316,19,65,50
317,63,65,43
318,49,65,59
319,51,67,43
320,50,67,57
321,27,67,56
322,38,67,40
323,40,69,58
324,39,69,91
325,23,70,29
326,31,70,77
327,43,71,35
328,40,71,95
329,59,71,11
330,38,71,75
331,47,71,9
332,39,71,75
333,25,72,34
334,31,72,71
335,20,73,5
336,29,73,88
337,44,73,7
338,32,73,73
339,19,74,10
340,35,74,72
341,57,75,5
342,32,75,93
343,28,76,40
344,32,76,87
345,25,77,12
346,28,77,97
347,48,77,36
348,32,77,74
349,34,78,22
350,34,78,90
351,43,78,17
352,39,78,88
353,44,78,20
354,38,78,76
355,47,78,16
356,27,78,89
357,37,78,1
358,30,78,78
359,34,78,1
360,30,78,73
361,56,79,35
362,29,79,83
363,19,81,5
364,31,81,93
365,50,85,26
366,36,85,75
367,42,86,20
368,33,86,95
369,36,87,27
370,32,87,63
371,40,87,13
372,28,87,75
373,36,87,10
374,36,87,92
375,52,88,13
376,30,88,86
377,58,88,15
378,27,88,69
379,59,93,14
380,35,93,90
381,37,97,32
382,32,97,86
383,46,98,15
384,29,98,88
385,41,99,39
386,30,99,97
387,54,101,24
388,28,101,68
389,41,103,17
390,36,103,85
391,34,103,23
392,32,103,69
393,33,113,8
394,38,113,91
395,47,120,16
396,35,120,79
397,45,126,28
398,32,126,74
399,32,137,18
400,30,137,83
401,19,15,39
402,21,15,81
403,20,16,6
404,23,16,77
405,31,17,40
406,22,17,76
407,35,18,6
408,23,18,94
409,64,19,3
410,30,19,72
411,67,19,14
412,35,19,99
413,58,20,15
414,24,20,77
415,37,20,13
416,22,20,79
417,35,21,35
418,20,21,66
419,52,23,29
420,35,23,98
421,35,24,35
422,25,24,73
423,46,25,5
424,31,25,73
425,54,28,14
426,29,28,82
427,45,28,32
428,35,28,61
429,40,29,31
430,23,29,87
431,60,30,4
432,21,30,73
433,53,33,4
434,18,33,92
435,49,33,14
436,21,33,81
437,42,34,17
438,30,34,73
439,36,37,26
440,20,37,75
441,65,38,35
442,24,38,92
443,48,39,36
444,31,39,61
445,49,39,28
446,24,39,65
447,50,40,55
448,27,40,47
449,29,40,42
450,31,40,42
451,49,42,52
452,33,42,60
453,31,43,54
454,59,43,60
455,50,43,45
456,47,43,41
457,51,44,50
458,69,44,46
459,27,46,51
460,53,46,46
461,70,46,56
462,19,46,55
463,67,47,52
464,54,47,59
465,63,48,51
466,18,48,59
467,43,48,50
468,68,48,48
469,19,48,59
470,32,48,47
471,70,49,55
472,47,49,42
473,60,50,49
474,60,50,56
475,59,54,47
476,26,54,54
477,45,54,53
478,40,54,48
479,23,54,52
480,49,54,42
481,57,54,51
482,38,54,55
483,67,54,41
484,46,54,44
485,21,54,57
486,48,54,46
487,55,57,58
488,22,57,55
489,34,58,60
490,50,58,46
491,68,59,55
492,18,59,41
493,48,60,49
494,40,60,40
495,32,60,42
496,24,60,52
497,47,60,47
498,27,60,50
499,48,61,42
500,20,61,49
501,23,62,41
502,49,62,48
503,67,62,59
504,26,62,55
505,49,62,56
506,21,62,42
507,66,63,50
508,54,63,46
509,68,63,43
510,66,63,48
511,65,63,52
512,19,63,54
513,38,64,42
514,19,64,46
515,18,65,48
516,19,65,50
517,63,65,43
518,49,65,59
519,51,67,43
520,50,67,57
521,27,67,56
522,38,67,40
523,40,69,58
524,39,69,91
525,23,70,29
526,31,70,77
527,43,71,35
528,40,71,95
529,59,71,11
530,38,71,75
531,47,71,9
532,39,71,75
533,25,72,34
534,31,72,71
535,20,73,5
536,29,73,88
537,44,73,7
538,32,73,73
539,19,74,10
540,35,74,72
541,57,75,5
542,32,75,93
543,28,76,40
544,32,76,87
545,25,77,12
546,28,77,97
547,48,77,36
548,32,77,74
549,34,78,22
550,34,78,90
551,43,78,17
552,39,78,88
553,44,78,20
554,38,78,76
555,47,78,16
556,27,78,89
557,37,78,1
558,30,78,78
559,34,78,1
560,30,78,73
561,56,79,35
562,29,79,83
563,19,81,5
564,31,81,93
565,50,85,26
566,36,85,75
567,42,86,20
568,33,86,95
569,36,87,27
570,32,87,63
571,40,87,13
572,28,87,75
573,36,87,10
574,36,87,92
575,52,88,13
576,30,88,86
577,58,88,15
578,27,88,69
579,59,93,14
580,35,93,90
581,37,97,32
582,32,97,86
583,46,98,15
584,29,98,88
585,41,99,39
586,30,99,97
587,54,101,24
588,28,101,68
589,41,103,17
590,36,103,85
591,34,103,23
592,32,103,69
593,33,113,8
594,38,113,91
595,47,120,16
596,35,120,79
597,45,126,28
598,32,126,74
599,32,137,18
600,30,137,83
601,19,15,39
602,21,15,81
603,20,16,6
604,23,16,77
605,31,17,40
606,22,17,76
607,35,18,6
608,23,18,94
609,64,19,3
610,30,19,72
611,67,19,14
612,35,19,99
613,58,20,15
614,24,20,77
615,37,20,13
616,22,20,79
617,35,21,35
618,20,21,66
619,52,23,29
620,35,23,98
621,35,24,35
622,25,24,73
623,46,25,5
624,31,25,73
625,54,28,14
626,29,28,82
627,45,28,32
628,35,28,61
629,40,29,31
630,23,29,87
631,60,30,4
632,21,30,73
633,53,33,4
634,18,33,92
635,49,33,14
636,21,33,81
637,42,34,17
638,30,34,73
639,36,37,26
640,20,37,75
641,65,38,35
642,24,38,92
643,48,39,36
644,31,39,61
645,49,39,28
646,24,39,65
647,50,40,55
648,27,40,47
649,29,40,42
650,31,40,42
651,49,42,52
652,33,42,60
653,31,43,54
654,59,43,60
655,50,43,45
656,47,43,41
657,51,44,50
658,69,44,46
659,27,46,51
660,53,46,46
661,70,46,56
662,19,46,55
663,67,47,52
664,54,47,59
665,63,48,51
666,18,48,59
667,43,48,50
668,68,48,48
669,19,48,59
670,32,48,47
671,70,49,55
672,47,49,42
673,60,50,49
674,60,50,56
675,59,54,47
676,26,54,54
677,45,54,53
678,40,54,48
679,23,54,52
680,49,54,42
681,57,54,51
682,38,54,55
683,67,54,41
684,46,54,44
685,21,54,57
686,48,54,46
687,55,57,58
688,22,57,55
689,34,58,60
690,50,58,46
691,68,59,55
692,18,59,41
693,48,60,49
694,40,60,40
695,32,60,42
696,24,60,52
697,47,60,47
698,27,60,50
699,48,61,42
700,20,61,49
701,23,62,41
702,49,62,48
703,67,62,59
704,26,62,55
705,49,62,56
706,21,62,42
707,66,63,50
708,54,63,46
709,68,63,43
710,66,63,48
711,65,63,52
712,19,63,54
713,38,64,42
714,19,64,46
715,18,65,48
716,19,65,50
717,63,65,43
718,49,65,59
719,51,67,43
720,50,67,57
721,27,67,56
722,38,67,40
723,40,69,58
724,39,69,91
725,23,70,29
726,31,70,77
727,43,71,35
728,40,71,95
729,59,71,11
730,38,71,75
731,47,71,9
732,39,71,75
733,25,72,34
734,31,72,71
735,20,73,5
736,29,73,88
737,44,73,7
738,32,73,73
739,19,74,10
740,35,74,72
741,57,75,5
742,32,75,93
743,28,76,40
744,32,76,87
745,25,77,12
746,28,77,97
747,48,77,36
748,32,77,74
749,34,78,22
750,34,78,90
751,43,78,17
752,39,78,88
753,44,78,20
754,38,78,76
755,47,78,16
756,27,78,89
757,37,78,1
758,30,78,78
759,34,78,1
760,30,78,73
761,56,79,35
762,29,79,83
763,19,81,5
764,31,81,93
765,50,85,26
766,36,85,75
767,42,86,20
768,33,86,95
769,36,87,27
770,32,87,63
771,40,87,13
772,28,87,75
773,36,87,10
774,36,87,92
775,52,88,13
776,30,88,86
777,58,88,15
778,27,88,69
779,59,93,14
780,35,93,90
781,37,97,32
782,32,97,86
783,46,98,15
784,29,98,88
785,41,99,39
786,30,99,97
787,54,101,24
788,28,101,68
789,41,103,17
790,36,103,85
791,34,103,23
792,32,103,69
793,33,113,8
794,38,113,91
795,47,120,16
796,35,120,79
797,45,126,28
798,32,126,74
799,32,137,18
800,30,137,83
801,19,15,39
802,21,15,81
803,20,16,6
804,23,16,77
805,31,17,40
806,22,17,76
807,35,18,6
808,23,18,94
809,64,19,3
810,30,19,72
811,67,19,14
812,35,19,99
813,58,20,15
814,24,20,77
815,37,20,13
816,22,20,79
817,35,21,35
818,20,21,66
819,52,23,29
820,35,23,98
821,35,24,35
822,25,24,73
823,46,25,5
824,31,25,73
825,54,28,14
826,29,28,82
827,45,28,32
828,35,28,61
829,40,29,31
830,23,29,87
831,60,30,4
832,21,30,73
833,53,33,4
834,18,33,92
835,49,33,14
836,21,33,81
837,42,34,17
838,30,34,73
839,36,37,26
840,20,37,75
841,65,38,35
842,24,38,92
843,48,39,36
844,31,39,61
845,49,39,28
846,24,39,65
847,50,40,55
848,27,40,47
849,29,40,42
850,31,40,42
851,49,42,52
852,33,42,60
853,31,43,54
854,59,43,60
855,50,43,45
856,47,43,41
857,51,44,50
858,69,44,46
859,27,46,51
860,53,46,46
861,70,46,56
862,19,46,55
863,67,47,52
864,54,47,59
865,63,48,51
866,18,48,59
867,43,48,50
868,68,48,48
869,19,48,59
870,32,48,47
871,70,49,55
872,47,49,42
873,60,50,49
874,60,50,56
875,59,54,47
876,26,54,54
877,45,54,53
878,40,54,48
879,23,54,52
880,49,54,42
881,57,54,51
882,38,54,55
883,67,54,41
884,46,54,44
885,21,54,57
886,48,54,46
887,55,57,58
888,22,57,55
889,34,58,60
890,50,58,46
891,68,59,55
892,18,59,41
893,48,60,49
894,40,60,40
895,32,60,42
896,24,60,52
897,47,60,47
898,27,60,50
899,48,61,42
900,20,61,49
901,23,62,41
902,49,62,48
903,67,62,59
904,26,62,55
905,49,62,56
906,21,62,42
907,66,63,50
908,54,63,46
909,68,63,43
910,66,63,48
911,65,63,52
912,19,63,54
913,38,64,42
914,19,64,46
915,18,65,48
916,19,65,50
917,63,65,43
918,49,65,59
919,51,67,43
920,50,67,57
921,27,67,56
922,38,67,40
923,40,69,58
924,39,69,91
925,23,70,29
926,31,70,77
927,43,71,35
928,40,71,95
929,59,71,11
930,38,71,75
931,47,71,9
932,39,71,75
933,25,72,34
934,31,72,71
935,20,73,5
936,29,73,88
937,44,73,7
938,32,73,73
939,19,74,10
940,35,74,72
941,57,75,5
942,32,75,93
943,28,76,40
944,32,76,87
945,25,77,12
946,28,77,97
947,48,77,36
948,32,77,74
949,34,78,22
950,34,78,90
951,43,78,17
952,39,78,88
953,44,78,20
954,38,78,76
955,47,78,16
956,27,78,89
957,37,78,1
958,30,78,78
959,34,78,1
960,30,78,73
961,56,79,35
962,29,79,83
963,19,81,5
964,31,81,93
965,50,85,26
966,36,85,75
967,42,86,20
968,33,86,95
969,36,87,27
970,32,87,63
971,40,87,13
972,28,87,75
973,36,87,10
974,36,87,92
975,52,88,13
976,30,88,86
977,58,88,15
978,27,88,69
979,59,93,14
980,35,93,90
981,37,97,32
982,32,97,86
983,46,98,15
984,29,98,88
985,41,99,39
986,30,99,97
987,54,101,24
988,28,101,68
989,41,103,17
990,36,103,85
991,34,103,23
992,32,103,69
993,33,113,8
994,38,113,91
995,47,120,16
996,35,120,79
997,45,126,28
998,32,126,74
999,32,137,18
1000,30,137,83
1001,19,15,39
1002,21,15,81
1003,20,16,6
1004,23,16,77
1005,31,17,40
1006,22,17,76
1007,35,18,6
1008,23,18,94
1009,64,19,3
1010,30,19,72
1011,67,19,14
1012,35,19,99
1013,58,20,15
1014,24,20,77
1015,37,20,13
1016,22,20,79
1017,35,21,35
1018,20,21,66
1019,52,23,29
1020,35,23,98
1021,35,24,35
1022,25,24,73
1023,46,25,5
1024,31,25,73
1025,54,28,14
1026,29,28,82
1027,45,28,32
1028,35,28,61
1029,40,29,31
1030,23,29,87
1031,60,30,4
1032,21,30,73
1033,53,33,4
1034,18,33,92
1035,49,33,14
1036,21,33,81
1037,42,34,17
1038,30,34,73
1039,36,37,26
1040,20,37,75
1041,65,38,35
1042,24,38,92
1043,48,39,36
1044,31,39,61
1045,49,39,28
1046,24,39,65
1047,50,40,55
1048,27,40,47
1049,29,40,42
1050,31,40,42
1051,49,42,52
1052,33,42,60
1053,31,43,54
1054,59,43,60
1055,50,43,45
1056,47,43,41
1057,51,44,50
1058,69,44,46
1059,27,46,51
1060,53,46,46
1061,70,46,56
1062,19,46,55
1063,67,47,52
1064,54,47,59
1065,63,48,51
1066,18,48,59
1067,43,48,50
1068,68,48,48
1069,19,48,59
1070,32,48,47
1071,70,49,55
1072,47,49,42
1073,60,50,49
1074,60,50,56
1075,59,54,47
1076,26,54,54
1077,45,54,53
1078,40,54,48
1079,23,54,52
1080,49,54,42
1081,57,54,51
1082,38,54,55
1083,67,54,41
1084,46,54,44
1085,21,54,57
1086,48,54,46
1087,55,57,58
1088,22,57,55
1089,34,58,60
1090,50,58,46
1091,68,59,55
1092,18,59,41
1093,48,60,49
1094,40,60,40
1095,32,60,42
1096,24,60,52
1097,47,60,47
1098,27,60,50
1099,48,61,42
1100,20,61,49
1101,23,62,41
1102,49,62,48
1103,67,62,59
1104,26,62,55
1105,49,62,56
1106,21,62,42
1107,66,63,50
1108,54,63,46
1109,68,63,43
1110,66,63,48
1111,65,63,52
1112,19,63,54
1113,38,64,42
1114,19,64,46
1115,18,65,48
1116,19,65,50
1117,63,65,43
1118,49,65,59
1119,51,67,43
1120,50,67,57
1121,27,67,56
1122,38,67,40
1123,40,69,58
1124,39,69,91
1125,23,70,29
1126,31,70,77
1127,43,71,35
1128,40,71,95
1129,59,71,11
1130,38,71,75
1131,47,71,9
1132,39,71,75
1133,25,72,34
1134,31,72,71
1135,20,73,5
1136,29,73,88
1137,44,73,7
1138,32,73,73
1139,19,74,10
1140,35,74,72
1141,57,75,5
1142,32,75,93
1143,28,76,40
1144,32,76,87
1145,25,77,12
1146,28,77,97
1147,48,77,36
1148,32,77,74
1149,34,78,22
1150,34,78,90
1151,43,78,17
1152,39,78,88
1153,44,78,20
1154,38,78,76
1155,47,78,16
1156,27,78,89
1157,37,78,1
1158,30,78,78
1159,34,78,1
1160,30,78,73
1161,56,79,35
1162,29,79,83
1163,19,81,5
1164,31,81,93
1165,50,85,26
1166,36,85,75
1167,42,86,20
1168,33,86,95
1169,36,87,27
1170,32,87,63
1171,40,87,13
1172,28,87,75
1173,36,87,10
1174,36,87,92
1175,52,88,13
1176,30,88,86
1177,58,88,15
1178,27,88,69
1179,59,93,14
1180,35,93,90
1181,37,97,32
1182,32,97,86
1183,46,98,15
1184,29,98,88
1185,41,99,39
1186,30,99,97
1187,54,101,24
1188,28,101,68
1189,41,103,17
1190,36,103,85
1191,34,103,23
1192,32,103,69
1193,33,113,8
1194,38,113,91
1195,47,120,16
1196,35,120,79
1197,45,126,28
1198,32,126,74
1199,32,137,18
1200,30,137,83
1201,19,15,39
1202,21,15,81
1203,20,16,6
1204,23,16,77
1205,31,17,40
1206,22,17,76
1207,35,18,6
1208,23,18,94
1209,64,19,3
1210,30,19,72
1211,67,19,14
1212,35,19,99
1213,58,20,15
1214,24,20,77
1215,37,20,13
1216,22,20,79
1217,35,21,35
1218,20,21,66
1219,52,23,29
1220,35,23,98
1221,35,24,35
1222,25,24,73
1223,46,25,5
1224,31,25,73
1225,54,28,14
1226,29,28,82
1227,45,28,32
1228,35,28,61
1229,40,29,31
1230,23,29,87
1231,60,30,4
1232,21,30,73
1233,53,33,4
1234,18,33,92
1235,49,33,14
1236,21,33,81
1237,42,34,17
1238,30,34,73
1239,36,37,26
1240,20,37,75
1241,65,38,35
1242,24,38,92
1243,48,39,36
1244,31,39,61
1245,49,39,28
1246,24,39,65
1247,50,40,55
1248,27,40,47
1249,29,40,42
1250,31,40,42
1251,49,42,52
1252,33,42,60
1253,31,43,54
1254,59,43,60
1255,50,43,45
1256,47,43,41
1257,51,44,50
1258,69,44,46
1259,27,46,51
1260,53,46,46
1261,70,46,56
1262,19,46,55
1263,67,47,52
1264,54,47,59
1265,63,48,51
1266,18,48,59
1267,43,48,50
1268,68,48,48
1269,19,48,59
1270,32,48,47
1271,70,49,55
1272,47,49,42
1273,60,50,49
1274,60,50,56
1275,59,54,47
1276,26,54,54
1277,45,54,53
1278,40,54,48
1279,23,54,52
1280,49,54,42
1281,57,54,51
1282,38,54,55
1283,67,54,41
1284,46,54,44
1285,21,54,57
1286,48,54,46
1287,55,57,58
1288,22,57,55
1289,34,58,60
1290,50,58,46
1291,68,59,55
1292,18,59,41
1293,48,60,49
1294,40,60,40
1295,32,60,42
1296,24,60,52
1297,47,60,47
1298,27,60,50
1299,48,61,42
1300,20,61,49
1301,23,62,41
1302,49,62,48
1303,67,62,59
1304,26,62,55
1305,49,62,56
1306,21,62,42
1307,66,63,50
1308,54,63,46
1309,68,63,43
1310,66,63,48
1311,65,63,52
1312,19,63,54
1313,38,64,42
1314,19,64,46
1315,18,65,48
1316,19,65,50
1317,63,65,43
1318,49,65,59
1319,51,67,43
1320,50,67,57
1321,27,67,56
1322,38,67,40
1323,40,69,58
1324,39,69,91
1325,23,70,29
1326,31,70,77
1327,43,71,35
1328,40,71,95
1329,59,71,11
1330,38,71,75
1331,47,71,9
1332,39,71,75
1333,25,72,34
1334,31,72,71
1335,20,73,5
1336,29,73,88
1337,44,73,7
1338,32,73,73
1339,19,74,10
1340,35,74,72
1341,57,75,5
1342,32,75,93
1343,28,76,40
1344,32,76,87
1345,25,77,12
1346,28,77,97
1347,48,77,36
1348,32,77,74
1349,34,78,22
1350,34,78,90
1351,43,78,17
1352,39,78,88
1353,44,78,20
1354,38,78,76
1355,47,78,16
1356,27,78,89
1357,37,78,1
1358,30,78,78
1359,34,78,1
1360,30,78,73
1361,56,79,35
1362,29,79,83
1363,19,81,5
1364,31,81,93
1365,50,85,26
1366,36,85,75
1367,42,86,20
1368,33,86,95
1369,36,87,27
1370,32,87,63
1371,40,87,13
1372,28,87,75
1373,36,87,10
1374,36,87,92
1375,52,88,13
1376,30,88,86
1377,58,88,15
1378,27,88,69
1379,59,93,14
1380,35,93,90
1381,37,97,32
1382,32,97,86
1383,46,98,15
1384,29,98,88
1385,41,99,39
1386,30,99,97
1387,54,101,24
1388,28,101,68
1389,41,103,17
1390,36,103,85
1391,34,103,23
1392,32,103,69
1393,33,113,8
1394,38,113,91
1395,47,120,16
1396,35,120,79
1397,45,126,28
1398,32,126,74
1399,32,137,18
1400,30,137,83
1401,19,15,39
1402,21,15,81
1403,20,16,6
1404,23,16,77
1405,31,17,40
1406,22,17,76
1407,35,18,6
1408,23,18,94
1409,64,19,3
1410,30,19,72
1411,67,19,14
1412,35,19,99
1413,58,20,15
1414,24,20,77
1415,37,20,13
1416,22,20,79
1417,35,21,35
1418,20,21,66
1419,52,23,29
1420,35,23,98
1421,35,24,35
1422,25,24,73
1423,46,25,5
1424,31,25,73
1425,54,28,14
1426,29,28,82
1427,45,28,32
1428,35,28,61
1429,40,29,31
1430,23,29,87
1431,60,30,4
1432,21,30,73
1433,53,33,4
1434,18,33,92
1435,49,33,14
1436,21,33,81
1437,42,34,17
1438,30,34,73
1439,36,37,26
1440,20,37,75
1441,65,38,35
1442,24,38,92
1443,48,39,36
1444,31,39,61
1445,49,39,28
1446,24,39,65
1447,50,40,55
1448,27,40,47
1449,29,40,42
1450,31,40,42
1451,49,42,52
1452,33,42,60
1453,31,43,54
1454,59,43,60
1455,50,43,45
1456,47,43,41
1457,51,44,50
1458,69,44,46
1459,27,46,51
1460,53,46,46
1461,70,46,56
1462,19,46,55
1463,67,47,52
1464,54,47,59
1465,63,48,51
1466,18,48,59
1467,43,48,50
1468,68,48,48
1469,19,48,59
1470,32,48,47
1471,70,49,55
1472,47,49,42
1473,60,50,49
1474,60,50,56
1475,59,54,47
1476,26,54,54
1477,45,54,53
1478,40,54,48
1479,23,54,52
1480,49,54,42
1481,57,54,51
1482,38,54,55
1483,67,54,41
1484,46,54,44
1485,21,54,57
1486,48,54,46
1487,55,57,58
1488,22,57,55
1489,34,58,60
1490,50,58,46
1491,68,59,55
1492,18,59,41
1493,48,60,49
1494,40,60,40
1495,32,60,42
1496,24,60,52
1497,47,60,47
1498,27,60,50
1499,48,61,42
1500,20,61,49
1501,23,62,41
1502,49,62,48
1503,67,62,59
1504,26,62,55
1505,49,62,56
1506,21,62,42
1507,66,63,50
1508,54,63,46
1509,68,63,43
1510,66,63,48
1511,65,63,52
1512,19,63,54
1513,38,64,42
1514,19,64,46
1515,18,65,48
1516,19,65,50
1517,63,65,43
1518,49,65,59
1519,51,67,43
1520,50,67,57
1521,27,67,56
1522,38,67,40
1523,40,69,58
1524,39,69,91
1525,23,70,29
1526,31,70,77
1527,43,71,35
1528,40,71,95
1529,59,71,11
1530,38,71,75
1531,47,71,9
1532,39,71,75
1533,25,72,34
1534,31,72,71
1535,20,73,5
1536,29,73,88
1537,44,73,7
1538,32,73,73
1539,19,74,10
1540,35,74,72
1541,57,75,5
1542,32,75,93
1543,28,76,40
1544,32,76,87
1545,25,77,12
1546,28,77,97
1547,48,77,36
1548,32,77,74
1549,34,78,22
1550,34,78,90
1551,43,78,17
1552,39,78,88
1553,44,78,20
1554,38,78,76
1555,47,78,16
1556,27,78,89
1557,37,78,1
1558,30,78,78
1559,34,78,1
1560,30,78,73
1561,56,79,35
1562,29,79,83
1563,19,81,5
1564,31,81,93
1565,50,85,26
1566,36,85,75
1567,42,86,20
1568,33,86,95
1569,36,87,27
1570,32,87,63
1571,40,87,13
1572,28,87,75
1573,36,87,10
1574,36,87,92
1575,52,88,13
1576,30,88,86
1577,58,88,15
1578,27,88,69
1579,59,93,14
1580,35,93,90
1581,37,97,32
1582,32,97,86
1583,46,98,15
1584,29,98,88
1585,41,99,39
1586,30,99,97
1587,54,101,24
1588,28,101,68
1589,41,103,17
1590,36,103,85
1591,34,103,23
1592,32,103,69
1593,33,113,8
1594,38,113,91
1595,47,120,16
1596,35,120,79
1597,45,126,28
1598,32,126,74
1599,32,137,18
1600,30,137,83
1601,23,16,77
1602,31,17,40
1603,22,17,76
1604,35,18,6
1605,23,18,94
1606,64,19,3
1607,30,19,72
1608,67,19,14
1609,35,19,99
1610,58,20,15
1611,24,20,77
1612,37,20,13
1613,22,20,79
1614,35,21,35
1615,20,21,66
1616,52,23,29
1617,35,23,98
1618,35,24,35
1619,25,24,73
1620,19,64,46
1621,18,65,48
1622,19,65,50
1623,63,65,43
1624,49,65,59
1625,51,67,43
1626,50,67,57
1627,27,67,56
1628,38,67,40
1629,40,69,58
1630,39,69,91
1631,23,70,29
1632,31,70,77
1633,43,71,35
1634,40,71,95
1635,59,71,11
1636,38,71,75
1637,47,71,9
1638,19,64,46
1639,18,65,48
1640,19,65,50
1641,63,65,43
1642,49,65,59
1643,51,67,43
1644,50,67,57
1645,27,67,56
1646,38,67,40
1647,40,69,58
1648,39,69,91
1649,23,70,29
1650,31,70,77
1651,43,71,35
1652,40,71,95
1653,59,71,11
1654,38,71,75
1655,47,71,9
1656,19,74,10
1657,35,74,72
1658,57,75,5
1659,32,75,93
1660,28,76,40
1661,32,76,87
